# ThreatShield DL — Requirements
# ================================
# Install with:  pip install -r requirements.txt
# Or with uv:    uv pip install -r requirements.txt

# ── Core Deep Learning ──────────────────────────────────────────────────────
tensorflow>=2.13.0,<3.0.0          # DL framework (Conv1D, BiLSTM, etc.)
numpy>=1.24.0,<2.0.0               # Numerical computing
scipy>=1.11.0                       # Scientific computing (temperature scaling)

# ── Data & ML Utilities ─────────────────────────────────────────────────────
pandas>=2.0.0                       # Data manipulation
scikit-learn>=1.3.0                 # train_test_split, metrics, class weights
matplotlib>=3.7.0                   # Training history plots
seaborn>=0.12.0                     # Confusion matrix heatmap

# ── Web Application ──────────────────────────────────────────────────────────
streamlit>=1.28.0                   # Main UI framework
streamlit-autorefresh>=0.0.1        # Auto-refresh for dashboard
plotly>=5.17.0                      # Interactive charts (gauge, pie, geo)

# ── REST API ──────────────────────────────────────────────────────────────────
flask>=3.0.0                        # Flask API server
flask-cors>=4.0.0                   # CORS for browser extension
fastapi>=0.104.0                    # WAF middleware server
uvicorn>=0.24.0                     # ASGI server for FastAPI
jinja2>=3.1.0                       # HTML templates

# ── Database ──────────────────────────────────────────────────────────────────
# sqlite3 is part of Python standard library — no install needed

# ── Utilities ──────────────────────────────────────────────────────────────────
python-dotenv>=1.0.0                # .env file support (future use)
